#scope check
# kuat_print_scope = {
# 	optimize_memory
# 	log = "------------------------------"
# 	log = "- Printing the current scopes (effect) -"
# 	log = "- This: \\[This.GetName]"
# 	log = "- Root: \\[Root.GetName]"
# 	log = "- Prev: \\[Prev.GetName]"
# 	log = "- PrevPrev: \\[PrevPrev.GetName]"
# 	log = "- PrevPrevPrev: \\[PrevPrevPrev.GetName]"
# 	log = "- PrevPrevPrevPrev: \\[PrevPrevPrevPrev.GetName]"
# 	log = "- From: \\[From.GetName]"
# 	log = "- FromFrom: \\[FromFrom.GetName]"
# 	log = "- FromFromFrom: \\[FromFromFrom.GetName]"
# 	log = "- FromFromFromFrom: \\[FromFromFromFrom.GetName]"
# 	log = "- This's Solar System: \\[This.GetStarName]"
# 	log = "- This's Planet: \\[This.Planet.GetName]"
# 	log = "- This's Sector: \\[This.Sector.GetName]"
# 	log = "- Root's Solar System: \\[Root.GetStarName]"
# 	log = "- Root's Owner's Name: \\[Root.Owner.GetName]"
# 	log = "- Root's Owner's Capital's Name: \\[Root.Owner.Capital.GetName]"
# 	log = "- Owner: \\[Owner.GetName]"
# 	log = "------------------------------"
# }

# scope: ship
@kuat_flagship_proection_mult = 0.1
eternal_increase_executor_power = {
	optimize_memory
	if = {
		limit = { NOT = { has_ship_flag = kuat_has_eternal_increase_executor_power_temple } }
		clear_ship_modifier = { modifier = ship_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = shipclass_military_hull_mult DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }
		clear_ship_modifier = { modifier = ship_hull_regen_add_perc DAYS = $DAYS$ subtract = @kuat_flagship_proection_mult }

		[[TYPE] if = { limit = { has_hp <= @$TYPE$_increase_hp_T9 } add_modifier = { modifier = $TYPE$_increase_hp_T9 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T8 } add_modifier = { modifier = $TYPE$_increase_hp_T8 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T7 } add_modifier = { modifier = $TYPE$_increase_hp_T7 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T6 } add_modifier = { modifier = $TYPE$_increase_hp_T6 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T5 } add_modifier = { modifier = $TYPE$_increase_hp_T5 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T4 } add_modifier = { modifier = $TYPE$_increase_hp_T4 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T3 } add_modifier = { modifier = $TYPE$_increase_hp_T3 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T2 } add_modifier = { modifier = $TYPE$_increase_hp_T2 days = $DAYS$ } }
		else_if = { limit = { has_hp <= @$TYPE$_increase_hp_T1 } add_modifier = { modifier = $TYPE$_increase_hp_T1 days = $DAYS$ } }]

		if = { limit = { kuat_is_flagship_system_protection = yes } set_disable_at_health = 0.01 }
		set_timed_ship_flag = { flag = kuat_has_eternal_increase_executor_power_temple days = $DAYS$ }
	}
}

increase_ship_hp_effect_change = {
	optimize_memory
	every_owned_ship = {
		if = {
			limit = { kuat_is_kuat_ship = yes }
			set_timed_ship_flag = { flag = kuat_executor_checkpoint days = $DAYS$ }
			eternal_increase_executor_power = { DAYS = $DAYS$ TYPE = $TYPE$ }
		}
		else_if = {
			limit = { kuat_is_kuat_ship = no NOT = { has_modifier = Eternal_submit } }
			set_timed_ship_flag = { flag = kuat_submit_checkpoint days = $DAYS$ }
			add_modifier = { modifier = Eternal_submit days = $DAYS$ }
		}
		ship_event = { id = exe_invasion.119 }
	}
}

clear_ship_modifier = {
	set_variable = { which = $modifier$_value_iep value = modifier:$modifier$ }
	[[subtract] subtract_variable = { which = $modifier$_value_iep value = $subtract$ }]
	[[change] change_variable = { which = $modifier$_value_iep value = $change$ }]
	[[divide] divide_variable = { which = $modifier$_value_iep value = $divide$ }]
	[[multiply] multiply_variable = { which = $modifier$_value_iep value = $multiply$ }]
	add_modifier = { modifier = iep_basic_$modifier$ multiplier = $modifier$_value_iep days = $DAYS$ } 
	clear_variable = $modifier$_value_iep
}

clear_ship_repeatable_modifier = {
	optimize_memory
	clear_repeatable_modifier = { TYPE = explosive	 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = kancolle 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = kancolle_shinkai 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = aon_rpg_attack 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = aon_rpg_magic 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = sfdoll 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = nano 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_magic 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_wind_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_time_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_earth_magic 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_pyromancy_magic 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_lightning_magic 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_bright_magic 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_dark_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_space_magic 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_aqua_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_life_magic 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = KZ_VOY_temporal 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = ge_void_energy 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = magi 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = charm 						multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = mystical 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = close_combat 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = critical 					multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_block 				multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_battle_continuation 	multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_only_one 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_multi_level 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_saber 			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_archer 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_lancer 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_rider			multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_caster 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_assassin 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = fgosw_skill_berserker 		multiply = $multiply$ DAYS = $DAYS$ }
	clear_repeatable_modifier = { TYPE = blackash 					multiply = $multiply$ DAYS = $DAYS$ }
}

remove_increase_hp_modifier = {
	remove_modifier = $TYPE$_increase_hp_T9
	remove_modifier = $TYPE$_increase_hp_T8
	remove_modifier = $TYPE$_increase_hp_T7
	remove_modifier = $TYPE$_increase_hp_T6
	remove_modifier = $TYPE$_increase_hp_T5
	remove_modifier = $TYPE$_increase_hp_T4
	remove_modifier = $TYPE$_increase_hp_T3
	remove_modifier = $TYPE$_increase_hp_T2
	remove_modifier = $TYPE$_increase_hp_T1
}

#旗舰与循环增益系统清理
remove_executor_power = {
	optimize_memory
	remove_modifier = Eternal_submit
	remove_modifier = superlazier_super_power_enhance
	remove_ship_flag = kuat_has_eternal_increase_executor_power_temple
	remove_increase_hp_modifier = { TYPE = kt }
	remove_increase_hp_modifier = { TYPE = ee }
	remove_standard_modifier_system = { TITLE = iep_basic }
	remove_repeatable_modifier_base_and_change_base = yes
	remove_repetable_modifier_iep = yes
}
remove_executor_power_fleet = {
	optimize_memory
	every_owned_ship = { remove_executor_power = yes }
}

#移除基本脚本
remove_standard_modifier_system = {
	remove_modifier = $TITLE$_ship_shield_penetration_mult
	remove_modifier = $TITLE$_ship_armor_penetration_mult			
	remove_modifier = $TITLE$_ship_armor_damage_mult				
	remove_modifier = $TITLE$_ship_shield_damage_mult				
	remove_modifier = $TITLE$_ship_hull_damage_mult				
	remove_modifier = $TITLE$_ship_tracking_mult	
	remove_modifier = $TITLE$_ship_accuracy_mult				
	remove_modifier = $TITLE$_ship_weapon_damage						
	remove_modifier = $TITLE$_ship_hull_regen_add_perc			
	remove_modifier = $TITLE$_ship_armor_regen_add_perc			
	remove_modifier = $TITLE$_ship_shield_regen_add_perc		
	remove_modifier = $TITLE$_ship_hull_regen_add_static			
	remove_modifier = $TITLE$_ship_armor_regen_add_static			
	remove_modifier = $TITLE$_ship_shield_regen_add_static	
	remove_modifier = $TITLE$_shipclass_military_hull_mult
	remove_modifier = $TITLE$_ship_speed_mult
	remove_modifier = $TITLE$_ship_hull_mult		
	remove_modifier = $TITLE$_ship_armor_mult						
	remove_modifier = $TITLE$_ship_shield_mult			
	remove_modifier = $TITLE$_ship_shield_reduction	
	remove_modifier = $TITLE$_ship_armor_reduction								
	remove_modifier = $TITLE$_ship_weapon_range_mult						
	remove_modifier = $TITLE$_ship_fire_rate_mult							
	remove_modifier = $TITLE$_ship_tracking_add							
	remove_modifier = $TITLE$_ship_accuracy_add							
	remove_modifier = $TITLE$_ship_armor_add								
	remove_modifier = $TITLE$_ship_shield_add
	remove_modifier = $TITLE$_ship_armor_hardening_add
	remove_modifier = $TITLE$_ship_shield_hardening_add
	remove_modifier = $TITLE$_ship_disengage_chance_reduction
	remove_modifier = $TITLE$_component_lifesteal_add
	remove_modifier = $TITLE$_ship_steal_defeated_ship_chance
	remove_modifier = $TITLE$_fleet_capture_defeated_leader_chance
}

clear_repeatable_modifier = {
	optimize_memory
	if = {
		limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_damage_mult value > 0 } }
		clear_ship_modifier = { modifier = weapon_type_$TYPE$_weapon_damage_mult multiply = $multiply$ DAYS = $DAYS$ }
	}
	if = {
		limit = { check_modifier_value = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult value > 0 } }
		clear_ship_modifier = { modifier = weapon_type_$TYPE$_weapon_fire_rate_mult multiply = $multiply$ DAYS = $DAYS$ }
	}
}

remove_repetable_modifier = {
	optimize_memory
	remove_modifier = $TITLE$_weapon_type_$TYPE$_weapon_damage_mult
	remove_modifier = $TITLE$_weapon_type_$TYPE$_weapon_fire_rate_mult
}

# initial = 0  min = 0.25  small = 0.5  medium = 0.75  max = 0.99  origin = 1
# double = 2  fifth = 5  Tenth = 10  one_of_fourth = 25  one_of_double = 50  hundred = 100  million = 1000000  billion = 2000000
random_list_eternal_fleet_rate = {
	optimize_memory
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = explosive }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = kinetic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = energy }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = strike_craft }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = arcane }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = cosmic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = gravity }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = psionic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = anti_psionic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = adv_kinetic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = gravity_dummy }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = ag_ancient_weapon_buff_1 }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = ag_ancient_weapon_buff_2 }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = ag_ancient_weapon_buff_3 }
	set_repeatable_eternal_fleet_mult_damage_to_rate = { TYPE = instant_kill_effect }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = difficulty_scale }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = difficulty_scale_player }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = SRA_SRA }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = SRA_RE_Core }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = H.D.energy }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = HD.M.kinetic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = PrimaMateria }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = light_power }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = wsg_pantsu }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = tesla }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = kancolle }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = kancolle_shinkai }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = magicia }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = rulerule }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fake_madoka }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = sr_uf }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = gungnir }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = xianzhe }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = knife }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = lingli }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = nytowith }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = light }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = keto }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = Akso }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = LsScepter }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = son }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = prism }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = Electronic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = beacon }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = aoe }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fireworks }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = aon_rpg_attack }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = aon_rpg_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = sfdoll }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = nano }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_wind_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_time_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_earth_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_pyromancy_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_lightning_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_bright_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_dark_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_space_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_aqua_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_life_magic }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = KZ_VOY_temporal }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = ge_void_energy }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = magi }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = charm }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = mystical }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = close_combat }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = critical }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_block }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_battle_continuation }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_only_one }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_multi_level }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_saber }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_archer }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_lancer }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_rider }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_caster }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_assassin }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = fgosw_skill_berserker }
	set_repeatable_eternal_fleet_mult_rate_to_damage = { TYPE = blackash }
}
set_repeatable_eternal_fleet_mult_rate_to_damage = {
	optimize_memory
	if = {
